Time;Latitude;Longitude;Course;kts;mph;metres;Rate;Reporting Facility
Sat 08:34:53 PM;41.8358;28.6426;↑ 354°;;;;Level;Estimated
Sat 08:36:55 PM;42.0746;28.6066;↑ 354°;;;;Level;Estimated
Sat 08:38:53 PM;42.3056;28.5716;↑ 354°;;;;Level;Estimated
Sat 08:40:55 PM;42.5135;28.5399;↑ 354°;;;;Level;Estimated
Sat 08:42:57 PM;42.7214;28.5079;↑ 354°;;;;Level;Estimated
Sat 08:44:55 PM;42.9225;28.4768;↑ 354°;;;;Level;Estimated
Sat 08:46:53 PM;43.1236;28.4455;↑ 354°;;;;Level;Estimated
Sat 08:48:57 PM;43.3349;28.4124;↑ 353°;;;;Level;Estimated
Sat 08:50:52 PM;43.5309;28.3815;↑ 353°;;;;Level;Estimated
Sat 08:51:57 PM;43.6416;28.3639;↑ 353°;;;;Level;Estimated
Sat 08:52:14 PM;41.4195;28.8214;↑ 354°;274;315;1897;Level;FlightAware MLAT (5 sites)
Sat 08:52:46 PM;41.4611;28.8160;↑ 355°;284;327;2240;959 Climbing;FlightAware MLAT (6 sites)
Sat 08:53:05 PM;41.4867;28.8128;↑ 355°;292;336;2713;1076 Climbing;FlightAware ADS-B (SAW / LTFJ)
Sat 08:53:37 PM;41.5307;28.8072;↑ 354°;306;352;3155;575 Climbing;FlightAware ADS-B (BOJ / LBBG)
Sat 08:54:07 PM;41.5760;28.8010;↑ 351°;348;400;3307;511 Climbing;FlightAware ADS-B (ISL / LTBA)
Sat 08:54:28 PM;41.6087;28.7805;↖ 322°;352;405;3589;844 Climbing;FlightAware ADS-B (LBWB)
Sat 08:54:46 PM;41.6263;28.7529;← 303°;349;402;3856;841 Climbing;FlightAware ADS-B (AXD / LGAL)
Sat 08:55:24 PM;41.6512;28.6779;← 298°;360;414;4374;829 Climbing;FlightAware ADS-B (LTBW)
Sat 08:55:56 PM;41.6805;28.6177;← 304°;368;423;4823;826 Climbing;FlightAware ADS-B (LTBW)
Sat 08:56:26 PM;41.7105;28.5570;← 303°;375;432;5227;802 Climbing;FlightAware ADS-B (AXD / LGAL)
Sat 08:56:57 PM;41.7395;28.4978;← 303°;378;435;5639;779 Climbing;FlightAware ADS-B (AXD / LGAL)
Sat 08:57:27 PM;41.7685;28.4386;← 303°;382;440;6020;724 Climbing;FlightAware ADS-B (AXD / LGAL)
Sat 08:57:57 PM;41.7978;28.3788;← 303°;388;447;6363;648 Climbing;FlightAware ADS-B (AXD / LGAL)
Sat 08:58:27 PM;41.8261;28.3212;← 303°;394;453;6668;642 Climbing;FlightAware ADS-B (LBSL)
Sat 08:58:59 PM;41.8588;28.2544;← 303°;397;457;7026;676 Climbing;FlightAware ADS-B (PDV / LBPD)
Sat 08:59:15 PM;41.8750;28.2229;← 308°;401;461;7209;699 Climbing;FlightAware ADS-B (LTBW)
Sat 08:59:35 PM;41.9019;28.1860;↖ 319°;409;471;7445;637 Climbing;FlightAware ADS-B (VAR / LBWN)
Sat 09:00:11 PM;41.9582;28.1309;↖ 324°;416;479;7803;540 Climbing;FlightAware ADS-B (LRTZ)
Sat 09:00:41 PM;42.0027;28.0877;↖ 324°;421;484;8039;450 Climbing;FlightAware ADS-B (JAM / LBIA)
Sat 09:01:11 PM;42.0532;28.0395;↖ 325°;430;495;8252;389 Climbing;FlightAware ADS-B (JAM / LBIA)
Sat 09:01:41 PM;42.1031;27.9934;↖ 326°;439;505;8428;366 Climbing;FlightAware ADS-B (JAM / LBIA)
Sat 09:02:11 PM;42.1530;27.9473;↖ 325°;446;513;8618;389 Climbing;FlightAware ADS-B (BBU / LRBS)
Sat 09:02:41 PM;42.2037;27.9002;↖ 325°;448;516;8816;397 Climbing;FlightAware ADS-B (OTP / LROP)
Sat 09:03:12 PM;42.2565;27.8507;↖ 325°;451;519;9022;472 Climbing;FlightAware ADS-B (OTP / LROP)
Sat 09:03:43 PM;42.3087;27.8016;↖ 325°;447;514;9304;562 Climbing;FlightAware ADS-B (LBSL)
Sat 09:04:13 PM;42.3621;27.7512;↖ 325°;441;507;9594;517 Climbing;FlightAware ADS-B (LRTZ)
Sat 09:04:44 PM;42.4130;27.7030;↖ 325°;439;505;9830;420 Climbing;FlightAware ADS-B (TEQ / LTBU)
Sat 09:05:14 PM;42.4623;27.6560;↖ 325°;439;505;10020;367 Climbing;FlightAware ADS-B (TEQ / LTBU)
Sat 09:05:45 PM;42.5129;27.6081;↖ 325°;439;505;10203;376 Climbing;FlightAware ADS-B (VAR / LBWN)
Sat 09:06:10 PM;42.5564;27.5674;↖ 326°;441;507;10371;381 Climbing;FlightAware ADS-B (LRTZ)
Sat 09:06:33 PM;42.5958;27.5377;↖ 334°;450;518;10508;358 Climbing;FlightAware ADS-B (LBBR)
Sat 09:07:01 PM;42.6514;27.5084;↑ 342°;461;531;10676;334 Climbing;FlightAware ADS-B (TEQ / LTBU)
Sat 09:07:47 PM;42.7509;27.4794;↑ 349°;471;542;10919;226 Climbing;FlightAware ADS-B (VAR / LBWN)
Sat 09:08:22 PM;42.8219;27.4605;↑ 349°;473;544;10980;48 Climbing;FlightAware ADS-B (BOJ / LBBG)
Sat 09:08:53 PM;42.8883;27.4427;↑ 349°;474;545;10973;-7 Descending;FlightAware ADS-B (BOJ / LBBG)
Sat 09:09:26 PM;42.9592;27.4239;↑ 349°;473;544;10973;Level;FlightAware ADS-B (VAR / LBWN)
Sat 09:09:56 PM;43.0252;27.4063;↑ 349°;470;541;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:10:27 PM;43.0896;27.3890;↑ 349°;469;540;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:10:57 PM;43.1535;27.3715;↑ 349°;468;539;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:11:27 PM;43.2173;27.3542;↑ 349°;468;539;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:11:57 PM;43.2799;27.3372;↑ 349°;468;539;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:12:28 PM;43.3465;27.3191;↑ 349°;468;539;10973;Level;FlightAware ADS-B (JAM / LBIA)
Sat 09:12:58 PM;43.4117;27.3016;↑ 349°;468;539;10973;Level;FlightAware ADS-B (LBWB)
Sat 09:13:28 PM;43.4745;27.2846;↑ 349°;469;540;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:13:58 PM;43.5384;27.2672;↑ 349°;468;539;10973;Level;FlightAware ADS-B (JAM / LBIA)
Sat 09:14:29 PM;43.6020;27.2495;↑ 349°;467;537;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:14:59 PM;43.6666;27.2317;↑ 349°;467;537;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:15:29 PM;43.7302;27.2142;↑ 349°;465;535;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:15:59 PM;43.7922;27.1970;↑ 349°;464;534;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:16:29 PM;43.8565;27.1793;↑ 349°;463;533;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:16:59 PM;43.9200;27.1618;↑ 349°;462;532;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:17:31 PM;43.9873;27.1432;↑ 349°;462;532;10973;Level;FlightAware ADS-B (LRBG)
Sat 09:18:15 PM;44.0761;27.1068;↑ 342°;454;522;10973;Level;FlightAware ADS-B (LRTZ)
Sat 09:18:54 PM;44.1555;27.0701;↑ 342°;454;522;10973;Level;FlightAware ADS-B (VAR / LBWN)
Sat 09:19:24 PM;44.2155;27.0424;↑ 342°;454;522;10973;Level;FlightAware ADS-B (LRTZ)
Sat 09:19:55 PM;44.2766;27.0142;↑ 342°;455;524;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:20:25 PM;44.3361;26.9866;↑ 342°;456;525;10973;Level;FlightAware ADS-B (LRTZ)
Sat 09:20:55 PM;44.3965;26.9588;↑ 342°;457;526;10973;Level;FlightAware ADS-B (LRTZ)
Sat 09:21:25 PM;44.4566;26.9310;↑ 342°;458;527;10973;Level;FlightAware ADS-B (LRTZ)
Sat 09:21:55 PM;44.5180;26.9026;↑ 342°;459;528;10973;Level;FlightAware ADS-B (LRTZ)
Sat 09:22:25 PM;44.5772;26.8754;↑ 342°;461;531;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:22:55 PM;44.6376;26.8473;↑ 342°;462;532;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:23:25 PM;44.6998;26.8179;↑ 341°;461;531;10973;Level;FlightAware ADS-B (LRTZ)
Sat 09:23:55 PM;44.7573;26.7910;↑ 341°;462;532;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:24:25 PM;44.8187;26.7622;↑ 342°;463;533;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:24:55 PM;44.8801;26.7335;↑ 342°;462;532;10973;Level;FlightAware ADS-B (BCM / LRBC)
Sat 09:25:25 PM;44.9411;26.7047;↑ 341°;459;528;10973;Level;FlightAware ADS-B (BCM / LRBC)
Sat 09:25:55 PM;45.0004;26.6766;↑ 342°;457;526;10973;Level;FlightAware ADS-B (LRBG)
Sat 09:26:26 PM;45.0638;26.6464;↑ 341°;456;525;10973;Level;FlightAware ADS-B (LRTZ)
Sat 09:26:57 PM;45.1236;26.6177;↑ 341°;456;525;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:27:27 PM;45.1836;26.5890;↑ 341°;457;526;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:27:58 PM;45.2449;26.5600;↑ 342°;457;526;10973;Level;FlightAware ADS-B (TSR / LRTR)
Sat 09:28:28 PM;45.3062;26.5309;↑ 341°;457;526;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:28:58 PM;45.3680;26.5014;↑ 341°;458;527;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:29:28 PM;45.4267;26.4733;↑ 341°;457;526;10973;Level;FlightAware ADS-B (TSR / LRTR)
Sat 09:29:59 PM;45.4896;26.4431;↑ 341°;458;527;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:30:29 PM;45.5499;26.4139;↑ 341°;458;527;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:30:59 PM;45.6106;26.3845;↑ 341°;459;528;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:31:29 PM;45.6678;26.3566;↑ 341°;458;527;10973;Level;FlightAware ADS-B (TSR / LRTR)
Sat 09:31:59 PM;45.7288;26.3272;↑ 341°;458;527;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:32:29 PM;45.7895;26.2976;↑ 341°;457;526;10973;Level;FlightAware ADS-B (TSR / LRTR)
Sat 09:32:59 PM;45.8481;26.2687;↑ 341°;456;525;10973;Level;FlightAware ADS-B (TSR / LRTR)
Sat 09:33:30 PM;45.9117;26.2373;↑ 341°;455;524;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:34:00 PM;45.9695;26.2090;↑ 341°;453;521;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:34:30 PM;46.0287;26.1802;↑ 341°;452;520;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:35:00 PM;46.0881;26.1513;↑ 341°;450;518;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:35:30 PM;46.1471;26.1221;↑ 341°;448;516;10973;Level;FlightAware ADS-B (TSR / LRTR)
Sat 09:36:00 PM;46.2052;26.0932;↑ 341°;447;514;10973;Level;FlightAware ADS-B (TSR / LRTR)
Sat 09:36:30 PM;46.2652;26.0633;↑ 341°;446;513;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:37:00 PM;46.3219;26.0353;↑ 341°;448;516;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:37:30 PM;46.3826;26.0054;↑ 341°;450;518;10973;Level;FlightAware ADS-B (TSR / LRTR)
Sat 09:38:01 PM;46.4415;25.9760;↑ 341°;451;519;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:38:31 PM;46.5013;25.9459;↑ 341°;450;518;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:39:02 PM;46.5631;25.9150;↑ 341°;448;516;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:39:32 PM;46.6205;25.8863;↑ 341°;448;516;10973;Level;FlightAware ADS-B (IAS / LRIA)
Sat 09:40:02 PM;46.6813;25.8551;↑ 341°;447;514;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:40:32 PM;46.7386;25.8262;↑ 341°;448;516;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:41:02 PM;46.7984;25.7957;↑ 341°;451;519;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:41:32 PM;46.8550;25.7669;↑ 341°;451;519;10973;Level;FlightAware ADS-B (BBU / LRBS)
Sat 09:42:03 PM;46.9177;25.7352;↑ 341°;452;520;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:42:33 PM;46.9774;25.7050;↑ 341°;452;520;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:43:03 PM;47.0348;25.6759;↑ 341°;452;520;10973;Level;FlightAware ADS-B (SBZ / LRSB)
Sat 09:43:33 PM;47.0972;25.6439;↑ 341°;453;521;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:44:03 PM;47.1566;25.6129;↑ 340°;454;522;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:44:33 PM;47.2125;25.5842;↑ 341°;456;525;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:45:03 PM;47.2762;25.5517;↑ 341°;458;527;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:45:33 PM;47.3325;25.5227;↑ 341°;458;527;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:46:04 PM;47.3939;25.4907;↑ 341°;460;529;10973;Level;FlightAware ADS-B (OTP / LROP)
Sat 09:46:34 PM;47.4574;25.4577;↑ 341°;462;532;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:47:04 PM;47.5179;25.4262;↑ 341°;463;533;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:47:34 PM;47.5792;25.3941;↑ 341°;466;536;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:48:04 PM;47.6401;25.3623;↑ 341°;467;537;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:48:34 PM;47.7009;25.3304;↑ 341°;468;539;10973;Level;FlightAware ADS-B (KIV / LUKK)
Sat 09:49:08 PM;47.7667;25.2931;↖ 338°;468;539;10973;Level;FlightAware ADS-B (LRBG)
Sat 09:49:38 PM;47.8264;25.2574;↖ 338°;465;535;10973;Level;FlightAware ADS-B (UKLA)
Sat 09:50:11 PM;47.8910;25.2191;↖ 338°;465;535;10973;Level;FlightAware ADS-B (QXQ / EPST)
Sat 09:50:44 PM;47.9585;25.1793;↖ 338°;465;535;10973;Level;FlightAware ADS-B (SBZ / LRSB)
Sat 09:51:14 PM;48.0179;25.1442;↖ 338°;465;535;10973;Level;FlightAware ADS-B (SBZ / LRSB)
Sat 09:51:44 PM;48.0781;25.1084;↖ 338°;464;534;10973;Level;FlightAware ADS-B (SBZ / LRSB)
Sat 09:52:14 PM;48.1381;25.0730;↖ 338°;465;535;10973;Level;FlightAware ADS-B (BAY / LRBM)
Sat 09:52:46 PM;48.2042;25.0337;↖ 338°;464;534;10973;Level;FlightAware ADS-B (KSC / LZKZ)
Sat 09:53:17 PM;48.2621;24.9994;↖ 338°;464;534;10973;Level;FlightAware ADS-B (KSC / LZKZ)
Sat 09:53:49 PM;48.3255;24.9616;↖ 338°;463;533;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 09:54:19 PM;48.3850;24.9264;↖ 338°;462;532;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 09:54:50 PM;48.4485;24.8888;↑ 339°;462;532;10973;Level;FlightAware ADS-B (UDJ / UKLU)
Sat 09:55:20 PM;48.5079;24.8530;↖ 338°;462;532;10973;Level;FlightAware ADS-B (UDJ / UKLU)
Sat 09:55:50 PM;48.5658;24.8178;↖ 338°;462;532;10973;Level;FlightAware ADS-B (UDJ / UKLU)
Sat 09:56:20 PM;48.6272;24.7806;↖ 338°;461;531;10973;Level;FlightAware ADS-B (UDJ / UKLU)
Sat 09:56:50 PM;48.6866;24.7447;↖ 338°;462;532;10973;Level;FlightAware ADS-B (UDJ / UKLU)
Sat 09:57:21 PM;48.7460;24.7085;↖ 338°;461;531;10973;Level;FlightAware ADS-B (UDJ / UKLU)
Sat 09:57:54 PM;48.8133;24.6676;↖ 338°;460;529;10973;Level;FlightAware ADS-B (IFO / UKLI)
Sat 09:58:24 PM;48.8705;24.6327;↖ 338°;460;529;10973;Level;FlightAware ADS-B (RWN / UKLR)
Sat 09:58:54 PM;48.9300;24.5964;↖ 338°;461;531;10973;Level;FlightAware ADS-B (UKLF)
Sat 09:59:25 PM;48.9912;24.5586;↖ 338°;460;529;10973;Level;FlightAware ADS-B (IFO / UKLI)
Sat 09:59:55 PM;49.0501;24.5221;↖ 338°;460;529;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:00:25 PM;49.1107;24.4848;↖ 338°;459;528;10973;Level;FlightAware ADS-B (IFO / UKLI)
Sat 10:00:55 PM;49.1683;24.4492;↖ 338°;459;528;10973;Level;FlightAware ADS-B (IFO / UKLI)
Sat 10:01:25 PM;49.2269;24.4128;↖ 338°;458;527;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:01:55 PM;49.2852;24.3765;↖ 338°;457;526;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:02:25 PM;49.3448;24.3393;↖ 338°;457;526;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:02:56 PM;49.4041;24.3023;↖ 338°;456;525;10973;Level;FlightAware ADS-B (IFO / UKLI)
Sat 10:03:26 PM;49.4634;24.2650;↖ 338°;455;524;10973;Level;FlightAware ADS-B (IFO / UKLI)
Sat 10:03:56 PM;49.5224;24.2281;↖ 338°;455;524;10973;Level;FlightAware ADS-B (IFO / UKLI)
Sat 10:04:26 PM;49.5800;24.1918;↖ 338°;454;522;10973;Level;FlightAware ADS-B (IFO / UKLI)
Sat 10:04:56 PM;49.6375;24.1556;↖ 338°;454;522;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:05:26 PM;49.6953;24.1189;↖ 338°;454;522;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:05:56 PM;49.7540;24.0814;↖ 338°;456;525;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:06:26 PM;49.8126;24.0441;↖ 338°;457;526;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:06:56 PM;49.8712;24.0066;↖ 338°;457;526;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:07:26 PM;49.9301;23.9691;↖ 338°;457;526;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:07:57 PM;49.9893;23.9312;↖ 338°;459;528;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:08:27 PM;50.0487;23.8932;↖ 338°;460;529;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:08:57 PM;50.1080;23.8549;↖ 337°;461;531;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:09:28 PM;50.1685;23.8157;↖ 337°;461;531;10973;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:09:58 PM;50.2281;23.7770;↖ 337°;463;533;10973;Level;FlightAware ADS-B (LWO / UKLL)
Sat 10:10:28 PM;50.2864;23.7391;↖ 338°;462;532;10973;Level;FlightAware ADS-B (RWN / UKLR)
Sat 10:10:58 PM;50.3451;23.7008;↖ 337°;462;532;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:11:28 PM;50.4053;23.6611;↖ 337°;462;532;10973;Level;FlightAware ADS-B (LUZ / EPLB)
Sat 10:11:54 PM;50.4568;23.6284;↑ 340°;459;528;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:12:17 PM;50.5030;23.6086;↑ 348°;456;525;10973;Level;FlightAware ADS-B (EPBC)
Sat 10:12:47 PM;50.5639;23.5893;↑ 349°;456;525;10973;81 Climbing;FlightAware ADS-B (UKLA)
Sat 10:13:08 PM;50.6089;23.5751;↑ 349°;456;525;11041;261 Climbing;FlightAware ADS-B (KTW / EPKT)
Sat 10:13:50 PM;50.6938;23.5484;↑ 349°;454;522;11247;197 Climbing;FlightAware ADS-B (KTW / EPKT)
Sat 10:14:20 PM;50.7552;23.5290;↑ 349°;455;524;11278;30 Climbing;FlightAware ADS-B (WAW / EPWA)
Sat 10:14:51 PM;50.8194;23.5084;↑ 349°;455;524;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:15:22 PM;50.8820;23.4884;↑ 349°;455;524;11278;Level;FlightAware ADS-B (WAW / EPWA)
